"Section ","Element ","Cardinality MULTIPLE MULTIPLE MULTIPLE ","Required Required Required Required Recommended Recommended Recommended Optional Optional Recommended Optional Recommended","Field Title File Name Title Version SHA256 digest Description Identifier Primary Language Other Languages Subjects Keywords Data Dictionary File Name","Field Name fileName title version sha256Digest description identifier primaryLanguage otherLanguages subjects keywords dataDictionaryFileName","Description The data-file file name.  This is just the file name and does not included any path information A title or descriptive name by which the data-file being described is known. This is a presentation name (i.e. title case with appropriate spacing) and is typically different from the actual file name of the data file.

Multiple titles and different languages may be specified. The string identifying the version of the data-file.

This field accepts any version string, but we suggest that semantic versioning of the form `major.minor.patch`. for example, `2.1.4`, is used. A SHA256 digest of the Data File contents. This is a 64 characters long hexadecimal string. 

For example, the SHA256 digest of the string, ""RADx Data Hub"" is `ebff8d3da88b292622d3bfc36bdac4c4537ddc56cb07f344c5223d6b6f9cd011`.

On macOS the following command may be used to generate the SHA256 digest of a file.

```
shasum -a 256 /path/to/file
``` A description of the data file contents. A globally unique string that identifies the Data File being described. It is typically a DOI (Digital Object Identifier) or IRI (International Resource Identifier, or Web address). The identifier is typically generated by data providers or data publishers who wish to have a citable and Web-accessible resource.

Example DOIs are `doi:10.1000/182` or `https://doi.org/10.1000/182`, both of which identify the DOI Handbook, which has a DOI of 10.1000/182

See also:  [https://en.wikipedia.org/wiki/Digital_object_identifier](https://en.wikipedia.org/wiki/Digital_object_identifier) The primary language used to present the data-file (if multiple languages are present, the _Other Languages_ field may be used to add additional languages). A list of other, non-primary, languages in which the data file being described is provided. The Medical Subject Headings (MeSH) subject code that identifies a classification subject that is pertinent to the data file. Free text subject, keyword, classification code, or key phrase describing the data file or purpose for which the data file can be used. While MeSH codes are the preferred form of specifying subjects this free text field may be used for codes or subject keywords that do not have a corresponding MeSH terms. The file name of the Data Dictionary file that defines the Data File's data elements.

Each Data File submitted should have its own data dictionary. For example, survery_results_origcopy.csv and survery_results_transformcopy.csv should both have data dictionary files (survery_results_origcopy_DICT.csv and survery_results_transformcopy_DICT.csv) associated with them. ","Primitive Type string LangString string string LangString IRI langTag langTag IRI term string","Pattern [0-9a-f]{64} ","Derived ","Visibility ","Example COVID-19_Booster_Shot_June_2022_Responses.csv COVID-19 Booster Shot Side Effects Survey Responses 1.0.1 ebff8d3da88b292622d3bfc36bdac4c4537ddc56cb07f344c5223d6b6f9cd011 This dataset provides responses from a survey carried out in June 2022 whose purpose was to ascertain side-effects of receiving the COVID-19 booster shot. http://doi.org/10.1000/182 en es [COVID-19 vaccine booster shot](http://purl.bioontology.org/ontology/MESH/C000719227) COVID-19 vaccine booster shot COVID-19_Booster_Shot_June_2022_Responses--DICT.csv","Lookup https://bioportal.bioontology.org/ontologies/MESH ","Property https://w3id.org/radx/radmo/fileName https://w3id.org/radx/radmo/title https://w3id.org/radx/radmo/version https://w3id.org/radx/radmo/sha256Digest https://w3id.org/radx/radmo/description https://w3id.org/radx/radmo/identifier https://w3id.org/radx/radmo/primaryLanguage https://w3id.org/radx/radmo/otherLanguages https://w3id.org/radx/radmo/subjects https://w3id.org/radx/radmo/keywords https://w3id.org/radx/radmo/dataDictionaryFileName","Type textarea IRI language language ","Default Value en ","Controlled Terms ","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Study End Date","studyEndDate","The official end date for the study for which this data file was created. This date must be in the ISO-8601 format of yyyy-mm-dd. For example, 2022-10-05 specifies October 5, 2022.

This field is considered auxiliary information to the initially registered Study End Date. It will not update the registered information, but may trigger a verification that the registered End Date has not changed.","","","","","2022-10-05","","https://w3id.org/radx/radmo/studyEndDate","date","","","","","","","","","","","","","","","","","","","","",""
"","Data File Funding Sources","MULTIPLE","","","dataFileFundingSources","A list of sources of funding that enabled and drove the creation of the data file. (Non-monetary sources are described under Contributor.) Each funding source may be described as a separate element (set of fields).","","","","","","","https://w3id.org/radx/radmo/dataFileFundingSources","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Award Title","awardTitle","The human readable title of the award, grant, or other specific funding mechanism for the described data file.","","","","","Safer At School Early Alert (SASEA)","","https://w3id.org/radx/radmo/awardTitle","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Award Page URL","awardPageUrl","The unique identifier (IRI) leading to a page provided by the funder for more information about the award (grant).","yes","","","","https://reporter.nih.gov/search/44g5CsIy-EGIvKlnlFwXrA/project-details/10447530","","https://w3id.org/radx/radmo/awardPageUrl","IRI","","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Award Local Identifier","awardLocalIdentifier","The code assigned by the funding provider to a sponsored award (grant). (This can be an IRI, but typically is not.)","","","","","1U01HD108787-01","","https://w3id.org/radx/radmo/awardLocalIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Funder Name","funderName","Name of the organization providing the funding for the described data file ('funding provider').

This is typically the NIH Institute that awarded the grant.","","","","","Eunice Kennedy Shriver National Institute of Child Health and Human Development","","https://w3id.org/radx/radmo/funderName","","","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Funder Identifier","funderIdentifier","Globally unique string that identifies the funding provider. A list of NIH Institute identifiers may be found [here](https://ror.org/01cwqze88).

|NIH Institute | Identifier |
|----------|------------|
|Center for Information Technology|[https://ror.org/03jh5a977](https://ror.org/03jh5a977)|
|Center for Scientific Review|[https://ror.org/04r5s4b52](https://ror.org/04r5s4b52)|
|Eunice Kennedy Shriver National Institute of Child Health and Human Development|[https://ror.org/04byxyr05](https://ror.org/04byxyr05)|
|Fogarty International Center|[https://ror.org/02xey9a22](https://ror.org/02xey9a22)|
|National Cancer Institute|[https://ror.org/040gcmg81](https://ror.org/040gcmg81)|
|National Center for Advancing Translational Sciences|[https://ror.org/04pw6fb54](https://ror.org/04pw6fb54)|
|National Center for Complementary and Integrative Health|[https://ror.org/00190t495](https://ror.org/00190t495)|
|National Eye Institute|[https://ror.org/03wkg3b53](https://ror.org/03wkg3b53)|
|National Heart Lung and Blood Institute|[https://ror.org/012pb6c26](https://ror.org/012pb6c26)|
|National Human Genome Research Institute|[https://ror.org/00baak391](https://ror.org/00baak391)|
|National Institute of Allergy and Infectious Diseases|[https://ror.org/043z4tv69](https://ror.org/043z4tv69)|
|National Institute of Arthritis and Musculoskeletal and Skin Diseases|[https://ror.org/006zn3t30](https://ror.org/006zn3t30)|
|National Institute of Biomedical Imaging and Bioengineering|[https://ror.org/00372qc85](https://ror.org/00372qc85)|
|National Institute of Dental and Craniofacial Research|[https://ror.org/004a2wv92](https://ror.org/004a2wv92)|
|National Institute of Diabetes and Digestive and Kidney Diseases|[https://ror.org/00adh9b73](https://ror.org/00adh9b73)|
|National Institute of Environmental Health Sciences|[https://ror.org/00j4k1h63](https://ror.org/00j4k1h63)|
|National Institute of General Medical Sciences|[https://ror.org/04q48ey07](https://ror.org/04q48ey07)|
|National Institute of Mental Health|[https://ror.org/04xeg9z08](https://ror.org/04xeg9z08)|
|National Institute of Neurological Disorders and Stroke|[https://ror.org/01s5ya894](https://ror.org/01s5ya894)|
|National Institute of Nursing Research|[https://ror.org/01y3zfr79](https://ror.org/01y3zfr79)|
|National Institute on Aging|[https://ror.org/049v75w11](https://ror.org/049v75w11)|
|National Institute on Alcohol Abuse and Alcoholism|[https://ror.org/02jzrsm59](https://ror.org/02jzrsm59)|
|National Institute on Deafness and Other Communication Disorders|[https://ror.org/04mhx6838](https://ror.org/04mhx6838)|
|National Institute on Drug Abuse|[https://ror.org/00fq5cm18](https://ror.org/00fq5cm18)|
|National Institute on Minority Health and Health Disparities|[https://ror.org/0493hgw16](https://ror.org/0493hgw16)|
|National Institutes of Health Clinical Center|[https://ror.org/04vfsmv21](https://ror.org/04vfsmv21)|
|Office of the Director|[https://ror.org/00fj8a872](https://ror.org/00fj8a872)|
|United States National Library of Medicine|[https://ror.org/0060t0j89](https://ror.org/0060t0j89)|","yes","","","","https://ror.org/04byxyr05","","https://w3id.org/radx/radmo/funderIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","Data File Distributions","MULTIPLE","","","dataFileDistributions","A list of specific (non-Data Hub) distributions for this data file. If the only available distribution for the Data File is in the RADx Data Hub, there is no need to fill out Distribution information.","","","","","","","https://w3id.org/radx/radmo/dataFileDistributions","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Distribution Publisher","distributionPublisher","The organization or resource that provides services to make publicly available this distribution of the data file.","","","","","","","https://w3id.org/radx/radmo/distributionPublisher","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Distribution Publisher Identifier","distributionPublisherIdentifier","Globally unique string that identifies the Distribution Publisher.","","","","","","https://bioportal.bioontology.org/ontologies/GDMT/?p=classes&conceptid=https://w3id.org/gdmt/IdentifierScheme","https://w3id.org/radx/radmo/distributionPublisherIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Distribution Identifier","distributionIdentifier","A globally unique string that identifies the data file distribution.","","","","","","","https://w3id.org/radx/radmo/distributionIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Distribution Identifier Type","distributionIdentifierType","The identifier type used to identify the data file distribution.","","","","","","https://bioportal.bioontology.org/ontologies/GDMT/?p=classes&conceptid=https://w3id.org/gdmt/IdentifierType","https://w3id.org/radx/radmo/distributionIdentifierType","","","ARK, arXiv, bibcode, DOI, EAN13, EISSN, Handle, IGSN, IRI, ISBN, ISSN, ISTC, LISSN, LSID, PMID, PURL, UPC, URI, URL, URN, w3id","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Distribution Format","distributionFormat","An established standard to which the data file distribution conforms.","","","","","","","https://w3id.org/radx/radmo/distributionFormat","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Distribution Media Type","distributionMediaType","A media type (formerly known as a MIME type) of data file distribution. The most common media type for dataset distributions in the RADx Data Hub is [text/css](https://w3id.org/gdmt/text-css)","","","","","","https://bioportal.bioontology.org/ontologies/GDMT/?p=classes&conceptid=https://w3id.org/gdmt/MIMEType","https://w3id.org/radx/radmo/distributionMediaType","","","application/acad, application/arj, application/base64, application/binhex, application/binhex4, application/book, application/cdf, application/clariscad, application/commonground, application/drafting, application/dsptype, application/dxf, application/ecmascript, application/envoy, application/epub+zip, application/excel, application/fractals, application/freeloader, application/futuresplash, application/gnutar, application/groupwise, application/hlp, application/hta, application/i-deas, application/iges, application/inf, application/java, application/java-archive, application/java-byte-code, application/javascript, application/json, application/ld+json, application/lha, application/lzx, application/mac-binary, application/mac-binhex, application/mac-binhex40, application/mac-compactpro, application/macbinary, application/marc, application/mbedlet, application/mcad, application/mime, application/mspowerpoint, application/msword, application/mswrite, application/netmc, application/octet-stream, application/oda, application/ogg, application/pdf, application/pkcs-12, application/pkcs-crl, application/pkcs10, application/pkcs7-mime, application/pkcs7-signature, application/pkix-cert, application/pkix-crl, application/plain, application/postscript, application/powerpoint, application/pro_eng, application/ringing-tones, application/rtf, application/sdp, application/sea, application/set, application/sla, application/smil, application/solids, application/sounder, application/step, application/streamingmedia, application/toolbook, application/vda, application/vnd.amazon.ebook, application/vnd.android.package-archive, application/vnd.apple.installer+xml, application/vnd.fdf, application/vnd.hp-hpgl, application/vnd.hp-pcl, application/vnd.mozilla.xul+xml, application/vnd.ms-excel, application/vnd.ms-fontobject, application/vnd.ms-pki.certstore, application/vnd.ms-pki.pko, application/vnd.ms-pki.seccat, application/vnd.ms-pki.stl, application/vnd.ms-powerpoint, application/vnd.ms-project, application/vnd.nokia.configuration-message, application/vnd.nokia.ringing-tone, application/vnd.oasis.opendocument.presentation, application/vnd.oasis.opendocument.spreadsheet, application/vnd.oasis.opendocument.text, application/vnd.openxmlformats-officedocument.presentationml.presentation, application/vnd.openxmlformats-officedocument.spreadsheetml.sheet, application/vnd.openxmlformats-officedocument.wordprocessingml.document, application/vnd.rn-realmedia, application/vnd.rn-realplayer, application/vnd.visio, application/vnd.wap.wmlc, application/vnd.wap.wmlscriptc, application/vnd.xara, application/vocaltec-media-desc, application/vocaltec-media-file, application/wordperfect, application/wordperfect6.0, application/wordperfect6.1, application/x-123, application/x-7z-compressed, application/x-abiword, application/x-aim, application/x-authorware-bin, application/x-authorware-map, application/x-authorware-seg, application/x-bcpio, application/x-binary, application/x-binhex40, application/x-bsh, application/x-bytecode.elisp (compiled elisp), application/x-bytecode.python, application/x-bzip, application/x-bzip2, application/x-cdf, application/x-cdlink, application/x-chat, application/x-cmu-raster, application/x-cocoa, application/x-compactpro, application/x-compress, application/x-compressed, application/x-conference, application/x-cpio, application/x-cpt, application/x-csh, application/x-deepv, application/x-director, application/x-dvi, application/x-elc, application/x-envoy, application/x-esrehber, application/x-excel, application/x-fictionbook, application/x-frame, application/x-freearc, application/x-freelance, application/x-gsp, application/x-gss, application/x-gtar, application/x-gzip, application/x-hdf, application/x-helpfile, application/x-httpd-imap, application/x-ima, application/x-internett-signup, application/x-inventor, application/x-ip2, application/x-java-class, application/x-java-commerce, application/x-javascript, application/x-koan, application/x-ksh, application/x-latex, application/x-lha, application/x-lisp, application/x-livescreen, application/x-lotus, application/x-lotusscreencam, application/x-lzh, application/x-lzx, application/x-mac-binhex40, application/x-macbinary, application/x-magic-cap-package-1.0, application/x-mathcad, application/x-meme, application/x-midi, application/x-mif, application/x-mix-transfer, application/x-mplayer2, application/x-msexcel, application/x-mspowerpoint, application/x-navi-animation, application/x-navidoc, application/x-navimap, application/x-navistyle, application/x-netcdf, application/x-newton-compatible-pkg, application/x-nokia-9000-communicator-add-on-software, application/x-omc, application/x-omcdatamaker, application/x-omcregerator, application/x-pagemaker, application/x-pcl, application/x-pixclscript, application/x-pkcs10, application/x-pkcs12, application/x-pkcs7-certificates, application/x-pkcs7-certreqresp, application/x-pkcs7-mime, application/x-pkcs7-signature, application/x-pointplus, application/x-portable-anymap, application/x-project, application/x-qpro, application/x-rar-compressed, application/x-rtf, application/x-sdp, application/x-sea, application/x-seelogo, application/x-sh, application/x-shar, application/x-shockwave-flash, application/x-sit, application/x-sprite, application/x-stuffit, application/x-sv4cpio, application/x-sv4crc, application/x-tar, application/x-tbook, application/x-tcl, application/x-tex, application/x-texinfo, application/x-troff, application/x-troff-man, application/x-troff-me, application/x-troff-ms, application/x-troff-msvideo, application/x-ustar, application/x-visio, application/x-vnd.audioexplosion.mzz, application/x-vnd.ls-xpix, application/x-vrml, application/x-wais-source, application/x-winhelp, application/x-wintalk, application/x-world, application/x-wpwin, application/x-wri, application/x-x509-ca-cert, application/x-x509-user-cert, application/xhtml+xml, application/xml, application/zip, audio/aac, audio/aiff, audio/basic, audio/it, audio/make, audio/make.my.funk, audio/mid, audio/midi, audio/mod, audio/mp3, audio/mpeg, audio/nspaudio, audio/ogg, audio/s3m, audio/tsp-audio, audio/tsplayer, audio/vnd.qcelp, audio/voc, audio/voxware, audio/wav, audio/webm, audio/x-adpcm, audio/x-aiff, audio/x-au, audio/x-gsm, audio/x-jam, audio/x-liveaudio, audio/x-mid, audio/x-midi, audio/x-mod, audio/x-mpeg, audio/x-mpequrl, audio/x-nspaudio, audio/x-pn-realaudio, audio/x-pn-realaudio-plugin, audio/x-psid, audio/x-realaudio, audio/x-twinvq, audio/x-twinvq-plugin, audio/x-vnd.audioexplosion.mjuicemediafile, audio/x-voc, audio/x-wav, audio/xm, chemical/x-pdb, drawing/x-dwf (old), font/otf, font/ttf, font/woff, font/woff2, i-world/i-vrml, image/bmp, image/cmu-raster, image/fif, image/florian, image/g3fax, image/gif, image/ief, image/jpeg, image/jutvision, image/naplps, image/pict, image/pjpeg, image/png, image/svg+xml, image/tiff, image/vasa, image/vnd.djvu, image/vnd.dwg, image/vnd.fpx, image/vnd.microsoft.icon, image/vnd.net-fpx, image/vnd.rn-realflash, image/vnd.rn-realpix, image/vnd.wap.wbmp, image/vnd.xiff, image/webp, image/x-cmu-raster, image/x-dwg, image/x-icon, image/x-jg, image/x-jps, image/x-niff, image/x-pcx, image/x-pict, image/x-portable-anymap, image/x-portable-bitmap, image/x-portable-graymap, image/x-portable-greymap, image/x-portable-pixmap, image/x-quicktime, image/x-rgb, image/x-tiff, image/x-windows-bmp, image/x-xbitmap, image/x-xbm, image/x-xpixmap, image/x-xwd, image/x-xwindowdump, image/xbm, image/xpm, message/rfc822, model/iges, model/vnd.dwf, model/vrml, model/x-pov, multipart/x-gzip, multipart/x-ustar, music/crescendo, music/x-karaoke, paleovu/x-pv, text/asp, text/calendar, text/css, text/csv, text/ecmascript, text/fb2, text/html, text/javascript, text/mcf, text/pascal, text/plain, text/richtext, text/scriplet, text/sgml, text/tab-separated-values, text/uri-list, text/vnd.abc, text/vnd.fmi.flexstor, text/vnd.rn-realtext, text/vnd.wap.wml, text/vnd.wap.wmlscript, text/webviewhtml, text/x-asm, text/x-audiosoft-intra, text/x-c, text/x-component, text/x-fortran, text/x-h, text/x-java-source, text/x-la-asf, text/x-m, text/x-pascal, text/x-script, text/x-script.csh, text/x-script.elisp, text/x-script.guile, text/x-script.ksh, text/x-script.lisp, text/x-script.perl, text/x-script.perl-module, text/x-script.phyton, text/x-script.rexx, text/x-script.scheme, text/x-script.sh, text/x-script.tcl, text/x-script.tcsh, text/x-script.zsh, text/x-server-parsed-html, text/x-setext, text/x-sgml, text/x-speech, text/x-uil, text/x-uuencode, text/x-vcalendar, text/xml, video/3gpp, video/3gpp2, video/animaflex, video/avi, video/avs-video, video/dl, video/fli, video/gl, video/mp2t, video/mp4, video/mpeg, video/msvideo, video/ogg, video/quicktime, video/vdo, video/vivo, video/vnd.rn-realvideo, video/vnd.vivo, video/vosaic, video/webm, video/x-amt-demorun, video/x-amt-showrun, video/x-atomic3d-feature, video/x-dl, video/x-dv, video/x-fli, video/x-gl, video/x-isvideo, video/x-motion-jpeg, video/x-mpeg, video/x-mpeq2a, video/x-ms-asf, video/x-ms-asf-plugin, video/x-msvideo, video/x-qtc, video/x-scm, video/x-sgi-movie, windows/metafile, www/mime, x-conference/x-cooltalk, x-music/x-midi, x-world/x-3dmf, x-world/x-svr, x-world/x-vrml, x-world/x-vrt, xgl/drawing, xgl/movie","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Distribution Size","distributionSize","Total size of data file distribution (in bytes).","","","","","","","https://w3id.org/radx/radmo/distributionSize","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Distribution Access Protocol","distributionAccessProtocol","The protocol used to access the data file distribution.","","","","","","","https://w3id.org/radx/radmo/distributionAccessProtocol","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Distribution Access Configuration","distributionAccessConfiguration","The access protocol configuration for querying the data file distribution.","","","","","","","https://w3id.org/radx/radmo/distributionAccessConfiguration","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Distribution Query Statement","distributionQueryStatement","Technical statement(s) for querying the data file distribution.","","","","","","","https://w3id.org/radx/radmo/distributionQueryStatement","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Data File Publication Date","dataFilePublicationDate","Date on which this distribution of the data file was published","","","","","","","https://w3id.org/radx/radmo/dataFilePublicationDate","date","","","","","","","","","","","","","","","","","","","","",""
"","Data Characteristics Summary","SINGLE","","","dataCharacteristicsSummary","Characteristics of the data within the data file, particularly of the cohorts in the data file. This section provides multiple ways to enter such information; it is only necessary to enter the information in one of these formats.","","","","","","","https://w3id.org/radx/radmo/dataCharacteristicsSummary","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Data Characteristics Table in HTML","dataCharacteristicsTableInHtml","Formatted HTML code for a table of summary statistics.","","","","","","","https://w3id.org/radx/radmo/dataCharacteristicsTableInHtml","textarea","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Data Characteristics Table in CSV","dataCharacteristicsTableInCsv","Enter comma-separated values containing summary statistics characterizing this data file.","","","","","","","https://w3id.org/radx/radmo/dataCharacteristicsTableInCsv","textarea","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Data Characteristics Table in TSV","dataCharacteristicsTableInTsv","Enter tab-separated values containing summary statistics characterizing this data file.","","","","","","","https://w3id.org/radx/radmo/dataCharacteristicsTableInTsv","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Data Characteristics Table in Key-Value Pairs","dataCharacteristicsTableInKeyValuePairs","Enter the name of the characteristic being described in the first (key) field, and the value for that characteristic in the second (value) field. Note this is a repeating field and so can support multiple key-value pairs.","","","","","","","https://w3id.org/radx/radmo/dataCharacteristicsTableInKeyValuePairs","attribute-value","","","","","","","","","","","","","","","","","","","","",""
"Provenance","","","","","","","","","","","","","https://w3id.org/radx/radmo/","","","","","","","","","","","","","","","","","","","","","",""
"","Data Sources","MULTIPLE","","","dataSources","A list of physical or conceptual entities (agents) that create the data streams that make up the described data file. A data source may or may not be associated with a fixed location; for example, a series of discrete sensors deployed over time, either to a single location or to a series of locations, may be considered a single data source in some systems.","","","","","","","https://w3id.org/radx/radmo/dataSources","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Data Source Name","dataSourceName","Human readable name of data source from which the variable(s) in the data stream(s) originate.","","","","","","","https://w3id.org/radx/radmo/dataSourceName","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Data Source Identifier","dataSourceIdentifier","Globally unique string that identifies the data source (e.g., PID of an instrument). This is a required field if you plan to describe the original source of a given Data Stream.","","","","","","","https://w3id.org/radx/radmo/dataSourceIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","Data Streams","MULTIPLE","","","dataStreams","A list of one or more variable records that contribute to this data file. Each data stream originates from a single data source (e.g., sensor, process, or person). A data stream can grow over time. ","","","","","","","https://w3id.org/radx/radmo/dataStreams","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Data Stream Name","dataStreamName","Human readable name of collection of records coming from a data source. A data stream is a collection of one or more variable records originating from a single data source (e.g., sensor, process, or person). A data stream can grow over time.","","","","","","","https://w3id.org/radx/radmo/dataStreamName","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Data Stream Identifier","dataStreamIdentifier","Globally unique string that identifies the collection of records coming from a data source.","","","","","","","https://w3id.org/radx/radmo/dataStreamIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Data Stream Identifier Scheme","dataStreamIdentifierScheme","The name of the scheme or authority used for the Data Stream Identifier.","","","","","","https://bioportal.bioontology.org/ontologies/GDMT/?p=classes&conceptid=https://w3id.org/gdmt/IdentifierType","https://w3id.org/radx/radmo/dataStreamIdentifierScheme","","","ARK, arXiv, bibcode, DOI, EAN13, EISSN, Handle, IGSN, IRI, ISBN, ISSN, ISTC, LISSN, LSID, PMID, PURL, UPC, URI, URL, URN, w3id","","","","","","","","","","","","","","","","","","",""
"","","MULTIPLE","Optional","Data Stream Variable Names","dataStreamVariableNames","The local names of variables contained in the data stream.","","","","","","","https://w3id.org/radx/radmo/dataStreamVariableNames","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Data Stream Data Source Identifier","dataStreamDataSourceIdentifier","Globally unique string that identifies the data source (e.g., PID of an instrument) that generated this Data Stream.","","","","","","","https://w3id.org/radx/radmo/dataStreamDataSourceIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","Data File Creation Processes","MULTIPLE","","","dataFileCreationProcesses","A list of processes (activities) used to make the data file.","","","","","","","https://w3id.org/radx/radmo/dataFileCreationProcesses","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Process Name","processName","Full name of the process that operates to make the data file or product.","","","","","","","https://w3id.org/radx/radmo/processName","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Process IRI","processIri","Unique identifier (IRI) for the process used to make the data file or product (preferably a resolvable and persistent identifier). ","","","","","","","https://w3id.org/radx/radmo/processIri","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Process Version","processVersion","Version of the process used to make this data file, typically a string (e.g., '3.0.3'). It may be a software release tag, e.g., in GitHub.","","","","","","","https://w3id.org/radx/radmo/processVersion","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Process Execution Identifier","processExecutionIdentifier","Identification of the particular run of the process used to make this data file. 

This is a deterministic string; in software, typically it is either a timestamp combined with the machine on which the software was executed; or a unique identifier generated by the controlling software for each run of the process.","","","","","","","https://w3id.org/radx/radmo/processExecutionIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"Spatiotemporal Coverage","","","","","","","","","","","","","https://w3id.org/radx/radmo/","","","","","","","","","","","","","","","","","","","","","",""
"","Data File Temporal Coverage","MULTIPLE","","","dataFileTemporalCoverage","A list of temporal descriptions that specify the temporal coverage of the data contained within the data file associated with this metadata.","","","","","","","https://w3id.org/radx/radmo/dataFileTemporalCoverage","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Temporal Extent Minimum Value","temporalExtentMinimumValue","The start date (and optionally time) of the data.

Note that dates must be specified in [ISO-8601](https://en.wikipedia.org/wiki/ISO_8601) format. This format specifies date/times in a locale neutral way with temporal components ordered largest to smallest, for example year, month, day. Note that times are in 24 hour clock (military time) format, thus 13:43 is 1:43pm. When times are specified a time zone must also be specified (Z or +00:00 indicates Greenwich Mean Time).

The date time 2022-11-23T01:23:45.678-07:00 specifies November 23, 2022 at just past 1:23am Pacific Daylight Time. Hyphens and colons are optional.

The date 2022-09-23 specifies September 23, 2022 (without a time stamp). Dates are assumed GMT if no time zone is specified.","","","","","2022-06-01","","https://w3id.org/radx/radmo/temporalExtentMinimumValue","date","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Temporal Extent Maximum Value","temporalExtentMaximumValue","The end date (and optionally time) of the data.

Note that dates must be specified in [ISO-8601](https://en.wikipedia.org/wiki/ISO_8601) format. This format specifies date/times in a locale neutral way with temporal components ordered largest to smallest, for example year, month, day. Note that times are in 24 hour clock (military time) format, thus 13:43 is 1:43pm. When times are specified a time zone must also be specified (Z or +00:00 indicates Greenwich Mean Time).

The date time 2022-11-23T01:23:45.678-07:00 specifies November 23, 2022 at just past 1:23am Pacific Daylight Time. Hyphens and colons are optional.

The date 2022-09-23 specifies September 23, 2022 (without a time stamp). Dates are assumed GMT if no time zone is specified.","","","","","2022-06-29","","https://w3id.org/radx/radmo/temporalExtentMaximumValue","date","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Temporal Resolution","temporalResolution","The nominal time interval between the measurement time of one data record and that of the following data record, in seconds. Measurement time can be considered as the beginning, end, or other known point in the measurement process.

Most repeating measurement processes have some variation in the interval between measurements. If there is no planned schedule for the measurements, this value can be set to 0.","","","","","3600","","https://w3id.org/radx/radmo/temporalResolution","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Duration","duration","The total duration of data temporal coverage, specified in in [ISO-8601](https://en.wikipedia.org/wiki/ISO_8601) duration format.

P is the duration designator (for period) placed at the start of the duration representation.
- Y is the year designator that follows the value for the number of calendar years.
- M is the month designator that follows the value for the number of calendar months.
- W is the week designator that follows the value for the number of weeks.
- D is the day designator that follows the value for the number of calendar days.
T is the time designator that precedes the time components of the representation.
- H is the hour designator that follows the value for the number of hours.
- M is the minute designator that follows the value for the number of minutes.
- S is the second designator that follows the value for the number of seconds.

The duration format must begin with P, and include at least one designator and value; other designators may be dropped. The smallest designator may include a decimal fraction. For example, P8DT1.5H indicates a duration of 8 calendar days + 1.5 hours.","","","The value of this field is computed from the difference between the _Temporal Extent Minimum Value_ and _Temporal Extent Maximum Value_ fields, if both those fields are available.","","P8DT1.5H","","https://w3id.org/radx/radmo/duration","","","","","","","","","","","","","","","","","","","","","",""
"","Data File Spatial Coverage","MULTIPLE","","","dataFileSpatialCoverage","A list of geospatial descriptions that specify the geographical coverage of the data contained within the data file associated with this metadata.","","","","","","","https://w3id.org/radx/radmo/dataFileSpatialCoverage","","","","","","","","","","","","","","","","","","","","","",""
